Submission ID	Project	Lab	Organism	Status	Data Type	Assay	Tissue	Strain	Cell Line	Stage/Treatment	Antibody	Compound	Platform	RNAi Target	Date Data Submitted	Release Date	GEO/SRA IDs	Name	GFF Files
2848	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		L4 larva			N/A		2010-01-16	2010-02-15	SRX001874	RNAseq - mid-L4 25dC 36hrs post-L1 genelets revised	mid-L4_25dC_36hrs_post-L1.genelets.RNASEQ.ws170.gff3, mid-L4_25dC_36hrs_post-L1.wormbase_transcripts.ws170.gff3
2850	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	BA671		adult			N/A		2010-02-16	2011-02-15		Adult spe-9 integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, polyA sites, and SLs	Adult_spe-9_23dC_8days_post-L4_molt.integrated_transcripts.ws170.gff3
2851	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		newly molted young adult hermaphrodite			N/A		2010-02-16	2012-02-15		Young Adult N2 integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, polyA sites, and SLs	Young_Adult_25dC_46hrs_post-L1.integrated_transcripts.ws170.gff3
2852	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	CB1370		dauer larva			N/A		2010-02-16	2013-02-15		dauer daf-2 integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, polyA sites, and SLs	dauer_daf-2_25dC_91hrs_post-L1.integrated_transcripts.ws170.gff3
2853	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	CB1370		L2d-dauer molt			N/A		2010-02-16	2014-02-15		dauer entry daf-2 integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, polyA sites, and SLs	dauer_entry_daf-2_25dC_48hrs_post-L1.integrated_transcripts.ws170.gff3
2854	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	CB1370		post dauer stage			N/A		2010-02-16	2015-02-15		dauer exit daf-2 integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, polyA sites, and SLs	dauer_exit_daf-2_25dC_91hrs_15dC_12hrs_post-L1.integrated_transcripts.ws170.gff3
2855	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		blastula embryo, gastrulating embryo			N/A		2010-02-16	2016-02-15		early embryo N2 integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, polyA sites, and SLs	early_embryo.integrated_transcripts.ws170.gff3
2856	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	CB1489		embryo			N/A		2010-02-16	2017-02-15		embryo him-8 integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, polyA sites, and SLs	embryo_him-8_20dC_post-L1.integrated_transcripts.ws170.gff3
2857	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		elongating embryo, enclosing embryo, fully-elongated embryo, late cleavage stage embryo			N/A		2010-02-16	2018-02-15		late embryo N2 integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, polyA sites, and SLs	late_embryo_20dC_4.5hrs_post-early_embryo.integrated_transcripts.ws170.gff3
2858	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	MT10430		L1 larva			N/A		2010-02-16	2019-02-15		L1 lin-35(n745) integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, and wormbase splice junctions	lin-35(n745)_mid-L1_25dC_4.0hrs_post-L1.integrated_transcripts.ws170.gff3
2859	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	CB4689		L4 larva male			N/A		2010-02-16	2020-02-15		L4 male integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, polyA sites, and SLs	male_mid-L4_25dC_30hrs_post-L1.integrated_transcripts.ws170.gff3
2860	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		L1 larva			N/A		2010-02-16	2021-02-15		L1 N2 integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, polyA sites, and SLs	mid-L1_20dC_4hrs_post-L1.integrated_transcripts.ws170.gff3
2861	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		L2 larva			N/A		2010-02-16	2022-02-15		L2 N2 integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, polyA sites, and SLs	mid-L2_20dC_14hrs_post-L1.integrated_transcripts.ws170.gff3
2862	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		L3 larva			N/A		2010-02-16	2023-02-15		L3 N2 integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, polyA sites, and SLs	mid-L3_20dC_25hrs_post-L1.integrated_transcripts.ws170.gff3
2863	Waterston	Waterston	Caenorhabditis elegans	released	splice sites, transcription/coding junctions, gene models, EST alignments, experimental_feature, polyA_site, SL2_acceptor_site, SL1_acceptor_site, signal data	Computational annotation	whole organism	N2		L4 larva			N/A		2010-02-16	2024-02-15		L4 N2 integrated transcripts from RNA-seq, mRNA/EST, RTPCR, mass-spec, polyA sites, and SLs	mid-L4_20dC_36hrs_post-L1.integrated_transcripts.ws170.gff3
